timestamp           ,bid_price ,bid_qty ,ask_price ,ask_qty ,spread_flag ,signal_strength ,action ,action_int
2025-01-01 00:00:00 ,100.00438 ,      4 ,100.00555 ,    7.0 ,          0 ,0.8             ,Buy    ,1
2025-01-01 00:00:01 ,100.00286 ,      2 ,100.0043  ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:02 ,100.00869 ,      3 ,100.01144 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:03 ,100.02399 ,      3 ,100.0266  ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:04 ,100.02196 ,      4 ,100.02394 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:06 ,100.03476 ,      5 ,100.03804 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:07 ,100.04337 ,      4 ,100.04478 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:08 ,100.03811 ,      8 ,100.04065 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:09 ,100.04391 ,      6 ,100.04571 ,    5.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:11 ,100.03397 ,      8 ,100.03706 ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:12 ,100.03652 ,      7 ,100.03935 ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:13 ,100.01739 ,      8 ,100.02021 ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:14 , 99.9999  ,      2 ,100.00321 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:16 , 99.98446 ,      1 , 99.98714 ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:17 , 99.9881  ,      8 , 99.98979 ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:18 , 99.9787  ,      4 , 99.98103 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:19 , 99.96481 ,      4 , 99.96668 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:20 , 99.97935 ,      5 , 99.98145 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:21 , 99.97684 ,      8 , 99.97944 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:22 , 99.97822 ,      5 , 99.97941 ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:23 , 99.96252 ,      8 , 99.96661 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:24 , 99.95863 ,      1 , 99.95962 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:25 , 99.95984 ,      9 , 99.96063 ,    7.0 ,          0 ,-0.9            ,Sell   ,-1
2025-01-01 00:00:26 , 99.94714 ,      6 , 99.9503  ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:27 , 99.95108 ,      3 , 99.95388 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:28 , 99.94516 ,      8 , 99.94778 ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:29 , 99.94224 ,      9 , 99.94487 ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:30 , 99.93654 ,      6 , 99.93853 ,    1.0 ,          0 ,0.8             ,Buy    ,1
2025-01-01 00:00:31 , 99.95551 ,      7 , 99.95661 ,    5.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:32 , 99.95489 ,      1 , 99.95696 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:33 , 99.94469 ,      5 , 99.94601 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:34 , 99.95209 ,      5 , 99.95506 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:35 , 99.94044 ,      4 , 99.94229 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:36 , 99.94287 ,      6 , 99.94404 ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:37 , 99.92302 ,      7 , 99.9247  ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:38 , 99.90937 ,      9 , 99.91178 ,    5.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:39 , 99.91183 ,      1 , 99.91326 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:40 , 99.91934 ,      6 , 99.92052 ,    1.0 ,          0 ,-0.9            ,Sell   ,-1
2025-01-01 00:00:41 , 99.92052 ,      7 , 99.92277 ,    3.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:42 , 99.91936 ,      3 , 99.92161 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:43 , 99.91673 ,      8 , 99.91822 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:44 , 99.90193 ,      5 , 99.90346 ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:45 , 99.89438 ,      9 , 99.89661 ,    2.0 ,          0 ,-0.9            ,Sell   ,-1
2025-01-01 00:00:46 , 99.89061 ,      5 , 99.89116 ,    5.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:47 , 99.90116 ,      9 , 99.90175 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:48 , 99.90425 ,      4 , 99.90553 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:49 , 99.88637 ,      9 , 99.88816 ,    5.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:50 , 99.88935 ,      5 , 99.89166 ,    9.0 ,          0 ,-0.9            ,Sell   ,-1
2025-01-01 00:00:51 , 99.88492 ,      9 , 99.88839 ,    1.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:52 , 99.87846 ,      3 , 99.88131 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:53 , 99.88508 ,      4 , 99.88692 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:54 , 99.89532 ,      9 , 99.8973  ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:55 , 99.90512 ,      6 , 99.90612 ,    5.0 ,          0 ,-0.9            ,Sell   ,-1
2025-01-01 00:00:56 , 99.89624 ,      2 , 99.89822 ,    5.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:57 , 99.89328 ,      7 , 99.89499 ,    6.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:58 , 99.89629 ,      2 , 99.89861 ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:00:59 , 99.90662 ,      2 , 99.90779 ,    8.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:00 , 99.90116 ,      1 , 99.90368 ,    8.0 ,          0 ,0.8             ,Buy    ,1
2025-01-01 00:01:01 , 99.89879 ,      3 , 99.90233 ,    2.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:02 , 99.88855 ,      6 , 99.89044 ,    9.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:03 , 99.87633 ,      8 , 99.87873 ,    7.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:04 , 99.88431 ,      9 , 99.887   ,    4.0 ,          0 ,0.0             ,Hold   ,0
2025-01-01 00:01:05 , 99.89842 ,      7 , 99.90002 ,    4.0 ,          0 ,-0.9            ,Sell   ,-1
